league,season,game,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
ENG-Premier League,1718,2017-08-26 Newcastle Utd-West Ham,3.0,Sat,2017-08-26,15:00,Newcastle Utd,3.3,3–0,0.5,West Ham,52093.0,St. James' Park,Niel Swarbrick,/en/matches/b7de45b7/Newcastle-United-West-Ham-United-August-26-2017-Premier-League,,b7de45b7
ENG-Premier League,1718,2017-08-26 Watford-Brighton,3.0,Sat,2017-08-26,15:00,Watford,0.3,0–0,0.9,Brighton,20181.0,Vicarage Road Stadium,Graham Scott,/en/matches/7bd57325/Watford-Brighton-and-Hove-Albion-August-26-2017-Premier-League,,7bd57325
ENG-Premier League,1718,2017-08-27 Chelsea-Everton,3.0,Sun,2017-08-27,13:30,Chelsea,1.1,2–0,0.6,Everton,41382.0,Stamford Bridge,Jonathan Moss,/en/matches/5a276f0b/Chelsea-Everton-August-27-2017-Premier-League,,5a276f0b
ENG-Premier League,1718,2017-08-27 Liverpool-Arsenal,3.0,Sun,2017-08-27,16:00,Liverpool,3.0,4–0,0.7,Arsenal,53206.0,Anfield,Craig Pawson,/en/matches/e4374144/Liverpool-Arsenal-August-27-2017-Premier-League,,e4374144
ENG-Premier League,1718,2017-08-27 Tottenham-Burnley,3.0,Sun,2017-08-27,16:00,Tottenham,2.3,1–1,0.9,Burnley,67862.0,Wembley Stadium,Lee Mason,/en/matches/9402c6ee/Tottenham-Hotspur-Burnley-August-27-2017-Premier-League,,9402c6ee
ENG-Premier League,1718,2017-08-27 West Brom-Stoke City,3.0,Sun,2017-08-27,13:30,West Brom,0.6,1–1,1.2,Stoke City,22704.0,The Hawthorns,Anthony Taylor,/en/matches/abccb71c/West-Bromwich-Albion-Stoke-City-August-27-2017-Premier-League,,abccb71c
ENG-Premier League,1718,2017-08-27 nan-nan,,,2017-08-27,,,,,,,,,,,,
ENG-Premier League,1718,2017-09-09 Arsenal-Bournemouth,4.0,Sat,2017-09-09,15:00,Arsenal,2.0,3–0,0.9,Bournemouth,59262.0,Emirates Stadium,Anthony Taylor,/en/matches/2fab7d59/Arsenal-Bournemouth-September-9-2017-Premier-League,,2fab7d59
ENG-Premier League,1718,2017-09-09 Brighton-West Brom,4.0,Sat,2017-09-09,15:00,Brighton,0.4,3–1,0.8,West Brom,30381.0,The American Express Community Stadium,Chris Kavanagh,/en/matches/b81fcf8d/Brighton-and-Hove-Albion-West-Bromwich-Albion-September-9-2017-Premier-League,,b81fcf8d
ENG-Premier League,1718,2017-09-09 Everton-Tottenham,4.0,Sat,2017-09-09,15:00,Everton,0.9,0–3,2.0,Tottenham,38835.0,Goodison Park,Graham Scott,/en/matches/2a7d4892/Everton-Tottenham-Hotspur-September-9-2017-Premier-League,,2a7d4892
ENG-Premier League,1718,2017-09-09 Leicester City-Chelsea,4.0,Sat,2017-09-09,15:00,Leicester City,1.6,1–2,1.5,Chelsea,30923.0,King Power Stadium,Lee Mason,/en/matches/733dcf07/Leicester-City-Chelsea-September-9-2017-Premier-League,,733dcf07
ENG-Premier League,1718,2017-09-09 Manchester City-Liverpool,4.0,Sat,2017-09-09,12:30,Manchester City,2.7,5–0,0.7,Liverpool,54172.0,Etihad Stadium,Jonathan Moss,/en/matches/39dcce19/Manchester-City-Liverpool-September-9-2017-Premier-League,,39dcce19
ENG-Premier League,1718,2017-09-09 Southampton-Watford,4.0,Sat,2017-09-09,15:00,Southampton,0.4,0–2,0.6,Watford,31435.0,St. Mary's Stadium,Lee Probert,/en/matches/bb0151f4/Southampton-Watford-September-9-2017-Premier-League,,bb0151f4
ENG-Premier League,1718,2017-09-09 Stoke City-Manchester Utd,4.0,Sat,2017-09-09,17:30,Stoke City,1.1,2–2,2.4,Manchester Utd,29320.0,Bet365 Stadium,Niel Swarbrick,/en/matches/06ec2f77/Stoke-City-Manchester-United-September-9-2017-Premier-League,,06ec2f77
ENG-Premier League,1718,2017-09-10 Burnley-Crystal Palace,4.0,Sun,2017-09-10,13:30,Burnley,0.4,1–0,1.6,Crystal Palace,18862.0,Turf Moor,Michael Oliver,/en/matches/96db0268/Burnley-Crystal-Palace-September-10-2017-Premier-League,,96db0268
ENG-Premier League,1718,2017-09-10 Swansea City-Newcastle Utd,4.0,Sun,2017-09-10,16:00,Swansea City,1.1,0–1,0.9,Newcastle Utd,20872.0,Liberty Stadium,Mike Jones,/en/matches/d9c661eb/Swansea-City-Newcastle-United-September-10-2017-Premier-League,,d9c661eb
ENG-Premier League,1718,2017-09-11 West Ham-Huddersfield,4.0,Mon,2017-09-11,20:00,West Ham,1.7,2–0,0.3,Huddersfield,56977.0,London Stadium,Kevin Friend,/en/matches/74758ffd/West-Ham-United-Huddersfield-Town-September-11-2017-Premier-League,,74758ffd
ENG-Premier League,1718,2017-09-11 nan-nan,,,2017-09-11,,,,,,,,,,,,
ENG-Premier League,1718,2017-09-15 Bournemouth-Brighton,5.0,Fri,2017-09-15,20:00,Bournemouth,1.5,2–1,0.7,Brighton,10369.0,Vitality Stadium,Craig Pawson,/en/matches/00836893/Bournemouth-Brighton-and-Hove-Albion-September-15-2017-Premier-League,,00836893
ENG-Premier League,1718,2017-09-16 Crystal Palace-Southampton,5.0,Sat,2017-09-16,12:30,Crystal Palace,2.1,0–1,0.9,Southampton,24199.0,Selhurst Park,Robert Madley,/en/matches/720202a0/Crystal-Palace-Southampton-September-16-2017-Premier-League,,720202a0
ENG-Premier League,1718,2017-09-16 Huddersfield-Leicester City,5.0,Sat,2017-09-16,15:00,Huddersfield,1.1,1–1,1.4,Leicester City,24129.0,The John Smith's Stadium,Jonathan Moss,/en/matches/8b0b0397/Huddersfield-Town-Leicester-City-September-16-2017-Premier-League,,8b0b0397
ENG-Premier League,1718,2017-09-16 Liverpool-Burnley,5.0,Sat,2017-09-16,15:00,Liverpool,2.1,1–1,0.6,Burnley,53231.0,Anfield,Roger East,/en/matches/ab422c29/Liverpool-Burnley-September-16-2017-Premier-League,,ab422c29
ENG-Premier League,1718,2017-09-16 Newcastle Utd-Stoke City,5.0,Sat,2017-09-16,15:00,Newcastle Utd,2.0,2–1,0.7,Stoke City,51795.0,St. James' Park,Stuart Attwell,/en/matches/349276f6/Newcastle-United-Stoke-City-September-16-2017-Premier-League,,349276f6
ENG-Premier League,1718,2017-09-16 Tottenham-Swansea City,5.0,Sat,2017-09-16,17:30,Tottenham,1.5,0–0,0.2,Swansea City,65366.0,Wembley Stadium,Mike Dean,/en/matches/bca1fa26/Tottenham-Hotspur-Swansea-City-September-16-2017-Premier-League,,bca1fa26
ENG-Premier League,1718,2017-09-16 Watford-Manchester City,5.0,Sat,2017-09-16,15:00,Watford,0.5,0–6,3.6,Manchester City,20305.0,Vicarage Road Stadium,Anthony Taylor,/en/matches/f9dc0d8f/Watford-Manchester-City-September-16-2017-Premier-League,,f9dc0d8f
ENG-Premier League,1718,2017-09-16 West Brom-West Ham,5.0,Sat,2017-09-16,15:00,West Brom,0.6,0–0,0.3,West Ham,24942.0,The Hawthorns,Paul Tierney,/en/matches/e0e9e784/West-Bromwich-Albion-West-Ham-United-September-16-2017-Premier-League,,e0e9e784
ENG-Premier League,1718,2017-09-17 Chelsea-Arsenal,5.0,Sun,2017-09-17,13:30,Chelsea,0.8,0–0,1.4,Arsenal,41478.0,Stamford Bridge,Michael Oliver,/en/matches/b015cd93/North-West-London-Derby-Chelsea-Arsenal-September-17-2017-Premier-League,,b015cd93
ENG-Premier League,1718,2017-09-17 Manchester Utd-Everton,5.0,Sun,2017-09-17,16:00,Manchester Utd,3.5,4–0,0.8,Everton,75042.0,Old Trafford,Andre Marriner,/en/matches/94bab527/Manchester-United-Everton-September-17-2017-Premier-League,,94bab527
ENG-Premier League,1718,2017-09-17 nan-nan,,,2017-09-17,,,,,,,,,,,,
ENG-Premier League,1718,2017-09-23 Burnley-Huddersfield,6.0,Sat,2017-09-23,15:00,Burnley,0.5,0–0,0.3,Huddersfield,20759.0,Turf Moor,Chris Kavanagh,/en/matches/6481f3d3/Burnley-Huddersfield-Town-September-23-2017-Premier-League,,6481f3d3
ENG-Premier League,1718,2017-09-23 Everton-Bournemouth,6.0,Sat,2017-09-23,15:00,Everton,2.2,2–1,0.8,Bournemouth,38133.0,Goodison Park,Martin Atkinson,/en/matches/d255555f/Everton-Bournemouth-September-23-2017-Premier-League,,d255555f
ENG-Premier League,1718,2017-09-23 Leicester City-Liverpool,6.0,Sat,2017-09-23,17:30,Leicester City,3.0,2–3,1.9,Liverpool,32004.0,King Power Stadium,Anthony Taylor,/en/matches/4bdab275/Leicester-City-Liverpool-September-23-2017-Premier-League,,4bdab275
ENG-Premier League,1718,2017-09-23 Manchester City-Crystal Palace,6.0,Sat,2017-09-23,15:00,Manchester City,4.4,5–0,0.4,Crystal Palace,53526.0,Etihad Stadium,Niel Swarbrick,/en/matches/63496f6c/Manchester-City-Crystal-Palace-September-23-2017-Premier-League,,63496f6c
ENG-Premier League,1718,2017-09-23 Southampton-Manchester Utd,6.0,Sat,2017-09-23,15:00,Southampton,1.3,0–1,1.3,Manchester Utd,31930.0,St. Mary's Stadium,Craig Pawson,/en/matches/3af86414/Southampton-Manchester-United-September-23-2017-Premier-League,,3af86414
ENG-Premier League,1718,2017-09-23 Stoke City-Chelsea,6.0,Sat,2017-09-23,15:00,Stoke City,0.6,0–4,1.4,Chelsea,29661.0,Bet365 Stadium,Mike Dean,/en/matches/3d438a3e/Stoke-City-Chelsea-September-23-2017-Premier-League,,3d438a3e
ENG-Premier League,1718,2017-09-23 Swansea City-Watford,6.0,Sat,2017-09-23,15:00,Swansea City,1.2,1–2,1.7,Watford,20372.0,Liberty Stadium,Lee Mason,/en/matches/bb4b59af/Swansea-City-Watford-September-23-2017-Premier-League,,bb4b59af
ENG-Premier League,1718,2017-09-23 West Ham-Tottenham,6.0,Sat,2017-09-23,12:30,West Ham,0.9,2–3,1.5,Tottenham,56988.0,London Stadium,Michael Oliver,/en/matches/8c97796b/West-Ham-United-Tottenham-Hotspur-September-23-2017-Premier-League,,8c97796b
ENG-Premier League,1718,2017-09-24 Brighton-Newcastle Utd,6.0,Sun,2017-09-24,16:00,Brighton,1.0,1–0,1.3,Newcastle Utd,30468.0,The American Express Community Stadium,Andre Marriner,/en/matches/a7efd775/Brighton-and-Hove-Albion-Newcastle-United-September-24-2017-Premier-League,,a7efd775
ENG-Premier League,1718,2017-09-25 Arsenal-West Brom,6.0,Mon,2017-09-25,20:00,Arsenal,2.4,2–0,0.7,West Brom,59134.0,Emirates Stadium,Robert Madley,/en/matches/b46b6153/Arsenal-West-Bromwich-Albion-September-25-2017-Premier-League,,b46b6153
ENG-Premier League,1718,2017-09-25 nan-nan,,,2017-09-25,,,,,,,,,,,,
ENG-Premier League,1718,2017-09-30 Bournemouth-Leicester City,7.0,Sat,2017-09-30,15:00,Bournemouth,1.7,0–0,0.4,Leicester City,10444.0,Vitality Stadium,Graham Scott,/en/matches/c4ef65e4/Bournemouth-Leicester-City-September-30-2017-Premier-League,,c4ef65e4
ENG-Premier League,1718,2017-09-30 Chelsea-Manchester City,7.0,Sat,2017-09-30,17:30,Chelsea,0.3,0–1,1.1,Manchester City,41530.0,Stamford Bridge,Martin Atkinson,/en/matches/9ebfd27b/Chelsea-Manchester-City-September-30-2017-Premier-League,,9ebfd27b
ENG-Premier League,1718,2017-09-30 Huddersfield-Tottenham,7.0,Sat,2017-09-30,12:30,Huddersfield,0.2,0–4,2.0,Tottenham,24169.0,The John Smith's Stadium,Niel Swarbrick,/en/matches/f25c2561/Huddersfield-Town-Tottenham-Hotspur-September-30-2017-Premier-League,,f25c2561
ENG-Premier League,1718,2017-09-30 Manchester Utd-Crystal Palace,7.0,Sat,2017-09-30,15:00,Manchester Utd,2.7,4–0,0.3,Crystal Palace,75118.0,Old Trafford,Mike Dean,/en/matches/a720cc9e/Manchester-United-Crystal-Palace-September-30-2017-Premier-League,,a720cc9e
ENG-Premier League,1718,2017-09-30 Stoke City-Southampton,7.0,Sat,2017-09-30,15:00,Stoke City,2.5,2–1,1.9,Southampton,29285.0,Bet365 Stadium,Mike Jones,/en/matches/44cd18c0/Stoke-City-Southampton-September-30-2017-Premier-League,,44cd18c0
ENG-Premier League,1718,2017-09-30 West Brom-Watford,7.0,Sat,2017-09-30,15:00,West Brom,1.6,2–2,1.6,Watford,24606.0,The Hawthorns,Michael Oliver,/en/matches/d96be99d/West-Bromwich-Albion-Watford-September-30-2017-Premier-League,,d96be99d
ENG-Premier League,1718,2017-09-30 West Ham-Swansea City,7.0,Sat,2017-09-30,15:00,West Ham,0.9,1–0,0.2,Swansea City,56922.0,London Stadium,Roger East,/en/matches/6d059e4e/West-Ham-United-Swansea-City-September-30-2017-Premier-League,,6d059e4e
ENG-Premier League,1718,2017-10-01 Arsenal-Brighton,7.0,Sun,2017-10-01,12:00,Arsenal,3.0,2–0,0.4,Brighton,59378.0,Emirates Stadium,Kevin Friend,/en/matches/304dc26b/Arsenal-Brighton-and-Hove-Albion-October-1-2017-Premier-League,,304dc26b
ENG-Premier League,1718,2017-10-01 Everton-Burnley,7.0,Sun,2017-10-01,14:15,Everton,1.3,0–1,0.7,Burnley,38448.0,Goodison Park,Jonathan Moss,/en/matches/275000a3/Everton-Burnley-October-1-2017-Premier-League,,275000a3
ENG-Premier League,1718,2017-10-01 Newcastle Utd-Liverpool,7.0,Sun,2017-10-01,16:30,Newcastle Utd,0.7,1–1,1.7,Liverpool,52303.0,St. James' Park,Craig Pawson,/en/matches/b1b3ecb9/Newcastle-United-Liverpool-October-1-2017-Premier-League,,b1b3ecb9
ENG-Premier League,1718,2017-10-01 nan-nan,,,2017-10-01,,,,,,,,,,,,
ENG-Premier League,1718,2017-10-14 Burnley-West Ham,8.0,Sat,2017-10-14,15:00,Burnley,1.3,1–1,1.1,West Ham,20945.0,Turf Moor,Stuart Attwell,/en/matches/1cf63700/Burnley-West-Ham-United-October-14-2017-Premier-League,,1cf63700
ENG-Premier League,1718,2017-10-14 Crystal Palace-Chelsea,8.0,Sat,2017-10-14,15:00,Crystal Palace,1.5,2–1,1.0,Chelsea,25480.0,Selhurst Park,Andre Marriner,/en/matches/70d64db2/Crystal-Palace-Chelsea-October-14-2017-Premier-League,,70d64db2
ENG-Premier League,1718,2017-10-14 Liverpool-Manchester Utd,8.0,Sat,2017-10-14,12:30,Liverpool,1.6,0–0,0.3,Manchester Utd,52912.0,Anfield,Martin Atkinson,/en/matches/d7dce737/North-West-Derby-Liverpool-Manchester-United-October-14-2017-Premier-League,,d7dce737
ENG-Premier League,1718,2017-10-14 Manchester City-Stoke City,8.0,Sat,2017-10-14,15:00,Manchester City,3.9,7–2,0.7,Stoke City,54128.0,Etihad Stadium,Craig Pawson,/en/matches/f81f42ed/Manchester-City-Stoke-City-October-14-2017-Premier-League,,f81f42ed
ENG-Premier League,1718,2017-10-14 Swansea City-Huddersfield,8.0,Sat,2017-10-14,15:00,Swansea City,1.5,2–0,0.4,Huddersfield,20657.0,Liberty Stadium,Paul Tierney,/en/matches/dfe3c484/Swansea-City-Huddersfield-Town-October-14-2017-Premier-League,,dfe3c484
ENG-Premier League,1718,2017-10-14 Tottenham-Bournemouth,8.0,Sat,2017-10-14,15:00,Tottenham,2.4,1–0,0.4,Bournemouth,73502.0,Wembley Stadium,Robert Madley,/en/matches/0e98ac46/Tottenham-Hotspur-Bournemouth-October-14-2017-Premier-League,,0e98ac46
ENG-Premier League,1718,2017-10-14 Watford-Arsenal,8.0,Sat,2017-10-14,17:30,Watford,1.8,2–1,1.1,Arsenal,20384.0,Vicarage Road Stadium,Niel Swarbrick,/en/matches/f18931d9/Watford-Arsenal-October-14-2017-Premier-League,,f18931d9
ENG-Premier League,1718,2017-10-15 Brighton-Everton,8.0,Sun,2017-10-15,13:30,Brighton,1.1,1–1,1.5,Everton,30565.0,The American Express Community Stadium,Michael Oliver,/en/matches/1585521f/Brighton-and-Hove-Albion-Everton-October-15-2017-Premier-League,,1585521f
ENG-Premier League,1718,2017-10-15 Southampton-Newcastle Utd,8.0,Sun,2017-10-15,16:00,Southampton,1.7,2–2,1.0,Newcastle Utd,31437.0,St. Mary's Stadium,Kevin Friend,/en/matches/a479dc92/Southampton-Newcastle-United-October-15-2017-Premier-League,,a479dc92
ENG-Premier League,1718,2017-10-16 Leicester City-West Brom,8.0,Mon,2017-10-16,20:00,Leicester City,0.9,1–1,0.2,West Brom,30203.0,King Power Stadium,Mike Dean,/en/matches/199aafa3/Leicester-City-West-Bromwich-Albion-October-16-2017-Premier-League,,199aafa3
ENG-Premier League,1718,2017-10-16 nan-nan,,,2017-10-16,,,,,,,,,,,,
ENG-Premier League,1718,2017-10-20 West Ham-Brighton,9.0,Fri,2017-10-20,20:00,West Ham,0.6,0–3,1.4,Brighton,56977.0,London Stadium,Martin Atkinson,/en/matches/2f83e2ec/West-Ham-United-Brighton-and-Hove-Albion-October-20-2017-Premier-League,,2f83e2ec
ENG-Premier League,1718,2017-10-21 Chelsea-Watford,9.0,Sat,2017-10-21,12:30,Chelsea,1.5,4–2,2.2,Watford,41467.0,Stamford Bridge,Jonathan Moss,/en/matches/048d192d/Chelsea-Watford-October-21-2017-Premier-League,,048d192d
ENG-Premier League,1718,2017-10-21 Huddersfield-Manchester Utd,9.0,Sat,2017-10-21,15:00,Huddersfield,1.2,2–1,1.0,Manchester Utd,24426.0,The John Smith's Stadium,Lee Mason,/en/matches/155ed776/Huddersfield-Town-Manchester-United-October-21-2017-Premier-League,,155ed776
ENG-Premier League,1718,2017-10-21 Manchester City-Burnley,9.0,Sat,2017-10-21,15:00,Manchester City,2.9,3–0,0.3,Burnley,54118.0,Etihad Stadium,Roger East,/en/matches/11c702a4/Manchester-City-Burnley-October-21-2017-Premier-League,,11c702a4
ENG-Premier League,1718,2017-10-21 Newcastle Utd-Crystal Palace,9.0,Sat,2017-10-21,15:00,Newcastle Utd,0.3,1–0,0.6,Crystal Palace,52251.0,St. James' Park,Stuart Attwell,/en/matches/ab9171ec/Newcastle-United-Crystal-Palace-October-21-2017-Premier-League,,ab9171ec
ENG-Premier League,1718,2017-10-21 Southampton-West Brom,9.0,Sat,2017-10-21,17:30,Southampton,1.9,1–0,0.4,West Brom,29947.0,St. Mary's Stadium,Graham Scott,/en/matches/424a0e74/Southampton-West-Bromwich-Albion-October-21-2017-Premier-League,,424a0e74
ENG-Premier League,1718,2017-10-21 Stoke City-Bournemouth,9.0,Sat,2017-10-21,15:00,Stoke City,1.3,1–2,1.0,Bournemouth,29500.0,Bet365 Stadium,Lee Probert,/en/matches/7da1fc42/Stoke-City-Bournemouth-October-21-2017-Premier-League,,7da1fc42
ENG-Premier League,1718,2017-10-21 Swansea City-Leicester City,9.0,Sat,2017-10-21,15:00,Swansea City,0.9,1–2,1.7,Leicester City,20521.0,Liberty Stadium,Michael Oliver,/en/matches/78a41b8a/Swansea-City-Leicester-City-October-21-2017-Premier-League,,78a41b8a
ENG-Premier League,1718,2017-10-22 Everton-Arsenal,9.0,Sun,2017-10-22,13:30,Everton,1.3,2–5,2.8,Arsenal,39189.0,Goodison Park,Craig Pawson,/en/matches/73da64ff/Everton-Arsenal-October-22-2017-Premier-League,,73da64ff
ENG-Premier League,1718,2017-10-22 Tottenham-Liverpool,9.0,Sun,2017-10-22,16:00,Tottenham,1.8,4–1,0.6,Liverpool,80827.0,Wembley Stadium,Andre Marriner,/en/matches/b43525f5/Tottenham-Hotspur-Liverpool-October-22-2017-Premier-League,,b43525f5
ENG-Premier League,1718,2017-10-22 nan-nan,,,2017-10-22,,,,,,,,,,,,
ENG-Premier League,1718,2017-10-28 Arsenal-Swansea City,10.0,Sat,2017-10-28,15:00,Arsenal,1.6,2–1,0.6,Swansea City,59493.0,Emirates Stadium,Lee Mason,/en/matches/3424d0e6/Arsenal-Swansea-City-October-28-2017-Premier-League,,3424d0e6
ENG-Premier League,1718,2017-10-28 Bournemouth-Chelsea,10.0,Sat,2017-10-28,17:30,Bournemouth,0.7,0–1,1.9,Chelsea,10998.0,Vitality Stadium,Craig Pawson,/en/matches/6eb8787a/Bournemouth-Chelsea-October-28-2017-Premier-League,,6eb8787a
ENG-Premier League,1718,2017-10-28 Crystal Palace-West Ham,10.0,Sat,2017-10-28,15:00,Crystal Palace,2.7,2–2,0.9,West Ham,25242.0,Selhurst Park,Robert Madley,/en/matches/4ee00470/Crystal-Palace-West-Ham-United-October-28-2017-Premier-League,,4ee00470
